Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
2 days before perijove 
florida: 
canary: 
 	From 2017/11/27 05:47:41 to 2017/11/27 07:43:51
	In Florida: 2017/11/27 00:47:41 to 2017/11/27 02:43:51
	Number of rotations from perijove: 1.24, 1.44
	Juno CML 88.80 	 MinCML 252.05 	 MaxCML 322.27
	Difference from Juno Observation: 163.25 233.47
1 days before perijove 
florida: 
 	From 2017/11/28 04:54:11 to 2017/11/28 06:54:16
	Number of rotations from perijove: 1.66, 1.86
	Juno CML 88.80 	 MinCML 191.42 	 MaxCML 264.01
	Difference from Juno Observation: 102.62 175.21
cerra: 
 	From 2017/11/28 05:11:10 to 2017/11/28 06:34:06
	In Florida: 2017/11/28 03:11:10 to 2017/11/28 04:34:06
	Number of rotations from perijove: 1.49, 1.63
	Juno CML 88.80 	 MinCML 129.15 	 MaxCML 179.28
	Difference from Juno Observation: 40.35 90.48
arizona: 
 	From 2017/11/28 05:05:03 to 2017/11/28 07:08:35
	In Florida: 2017/11/28 07:05:03 to 2017/11/28 09:08:35
	Number of rotations from perijove: 1.88, 2.09
	Juno CML 88.80 	 MinCML 270.52 	 MaxCML 345.11
	Difference from Juno Observation: 181.72 256.31
canary: 
 	From 2017/11/28 05:44:43 to 2017/11/28 07:44:38
	In Florida: 2017/11/28 00:44:43 to 2017/11/28 02:44:38
	Number of rotations from perijove: 1.24, 1.44
	Juno CML 88.80 	 MinCML 40.62 	 MaxCML 113.11
	Difference from Juno Observation: -48.18 24.31
Day of perijove 
florida: 
 	From 2017/11/29 04:51:13 to 2017/11/29 06:55:02
	Number of rotations from perijove: 1.65, 1.86
	Juno CML 88.80 	 MinCML 339.99 	 MaxCML 54.84
	Difference from Juno Observation: 251.19 326.04
cerra: 
 	From 2017/11/29 05:07:53 to 2017/11/29 06:33:58
	In Florida: 2017/11/29 03:07:53 to 2017/11/29 04:33:58
	Number of rotations from perijove: 1.48, 1.63
	Juno CML 88.80 	 MinCML 277.53 	 MaxCML 329.56
	Difference from Juno Observation: 188.73 240.76
arizona: 
 	From 2017/11/29 05:02:06 to 2017/11/29 07:09:26
	In Florida: 2017/11/29 07:02:06 to 2017/11/29 09:09:26
	Number of rotations from perijove: 1.88, 2.09
	Juno CML 88.80 	 MinCML 59.11 	 MaxCML 135.99
	Difference from Juno Observation: -29.69 47.19
canary: 
 	From 2017/11/29 05:41:44 to 2017/11/29 07:45:25
	In Florida: 2017/11/29 00:41:44 to 2017/11/29 02:45:25
	Number of rotations from perijove: 1.23, 1.44
	Juno CML 88.80 	 MinCML 189.18 	 MaxCML 263.95
	Difference from Juno Observation: 100.38 175.15
1 days after perijove 
florida: 
 	From 2017/11/30 04:48:14 to 2017/11/30 06:55:48
	Number of rotations from perijove: 1.65, 1.86
	Juno CML 88.80 	 MinCML 128.56 	 MaxCML 205.67
	Difference from Juno Observation: 39.76 116.87
cerra: 
 	From 2017/11/30 05:04:36 to 2017/11/30 06:33:52
	In Florida: 2017/11/30 03:04:36 to 2017/11/30 04:33:52
	Number of rotations from perijove: 1.48, 1.63
	Juno CML 88.80 	 MinCML 65.91 	 MaxCML 119.87
	Difference from Juno Observation: -22.89 31.07
arizona: 
 	From 2017/11/30 04:59:09 to 2017/11/30 07:10:16
	In Florida: 2017/11/30 06:59:09 to 2017/11/30 09:10:16
	Number of rotations from perijove: 1.87, 2.09
	Juno CML 88.80 	 MinCML 207.69 	 MaxCML 286.87
	Difference from Juno Observation: 118.89 198.07
canary: 
 	From 2017/11/30 05:38:45 to 2017/11/30 07:46:12
	In Florida: 2017/11/30 00:38:45 to 2017/11/30 02:46:12
	Number of rotations from perijove: 1.23, 1.44
	Juno CML 88.80 	 MinCML 337.75 	 MaxCML 54.79
	Difference from Juno Observation: 248.95 325.99
2 days after perijove 
florida: 
 	From 2017/12/01 04:45:14 to 2017/12/01 06:56:33
	Number of rotations from perijove: 1.64, 1.87
	Juno CML 88.80 	 MinCML 277.11 	 MaxCML 356.49
	Difference from Juno Observation: 188.31 267.69
cerra: 
 	From 2017/12/01 05:01:19 to 2017/12/01 06:33:48
	In Florida: 2017/12/01 03:01:19 to 2017/12/01 04:33:48
	Number of rotations from perijove: 1.47, 1.63
	Juno CML 88.80 	 MinCML 214.30 	 MaxCML 270.20
	Difference from Juno Observation: 125.50 181.40
arizona: 
 	From 2017/12/01 04:56:11 to 2017/12/01 07:11:06
	In Florida: 2017/12/01 06:56:11 to 2017/12/01 09:11:06
	Number of rotations from perijove: 1.87, 2.09
	Juno CML 88.80 	 MinCML 356.27 	 MaxCML 77.74
	Difference from Juno Observation: 267.47 348.94
canary: 
 	From 2017/12/01 05:35:47 to 2017/12/01 07:46:58
	In Florida: 2017/12/01 00:35:47 to 2017/12/01 02:46:58
	Number of rotations from perijove: 1.22, 1.45
	Juno CML 88.80 	 MinCML 126.32 	 MaxCML 205.62
	Difference from Juno Observation: 37.52 116.82

Perijove time (UTC): 2017/12/12 17:02:53 - In Florida 2017/12/12 12:02:53 
2 days before perijove 
florida: 
 	From 2017/12/11 04:15:10 to 2017/12/11 07:03:42
	Number of rotations from perijove: 1.64, 1.92
	Juno CML 20.90 	 MinCML 322.74 	 MaxCML 64.62
	Difference from Juno Observation: 301.84 403.72
cerra: 
 	From 2017/12/11 04:28:21 to 2017/12/11 06:34:40
	In Florida: 2017/12/11 02:28:21 to 2017/12/11 04:34:40
	Number of rotations from perijove: 1.46, 1.67
	Juno CML 20.90 	 MinCML 258.17 	 MaxCML 334.53
	Difference from Juno Observation: 237.27 313.63
arizona: 
 	From 2017/12/11 04:26:21 to 2017/12/11 07:18:46
	In Florida: 2017/12/11 06:26:21 to 2017/12/11 09:18:46
	Number of rotations from perijove: 1.86, 2.15
	Juno CML 20.90 	 MinCML 42.04 	 MaxCML 146.18
	Difference from Juno Observation: 21.14 125.28
canary: 
 	From 2017/12/11 05:05:45 to 2017/12/11 07:54:13
	In Florida: 2017/12/11 00:05:45 to 2017/12/11 02:54:13
	Number of rotations from perijove: 1.22, 1.50
	Juno CML 20.90 	 MinCML 171.97 	 MaxCML 273.81
	Difference from Juno Observation: 151.07 252.91
1 days before perijove 
florida: 
 	From 2017/12/12 04:12:08 to 2017/12/12 07:04:21
	Number of rotations from perijove: 1.63, 1.92
	Juno CML 20.90 	 MinCML 111.30 	 MaxCML 215.41
	Difference from Juno Observation: 90.40 194.51
cerra: 
 	From 2017/12/12 04:25:03 to 2017/12/12 06:34:55
	In Florida: 2017/12/12 02:25:03 to 2017/12/12 04:34:55
	Number of rotations from perijove: 1.45, 1.67
	Juno CML 20.90 	 MinCML 46.57 	 MaxCML 125.07
	Difference from Juno Observation: 25.67 104.17
arizona: 
 	From 2017/12/12 04:23:21 to 2017/12/12 07:19:28
	In Florida: 2017/12/12 06:23:21 to 2017/12/12 09:19:28
	Number of rotations from perijove: 1.85, 2.15
	Juno CML 20.90 	 MinCML 190.62 	 MaxCML 297.00
	Difference from Juno Observation: 169.72 276.10
canary: 
 	From 2017/12/12 05:02:43 to 2017/12/12 07:54:53
	In Florida: 2017/12/12 00:02:43 to 2017/12/12 02:54:53
	Number of rotations from perijove: 1.21, 1.50
	Juno CML 20.90 	 MinCML 320.53 	 MaxCML 64.60
	Difference from Juno Observation: 299.63 403.70
Day of perijove 
florida: 
 	From 2017/12/13 04:09:06 to 2017/12/13 07:05:00
	Number of rotations from perijove: 1.63, 1.92
	Juno CML 20.90 	 MinCML 259.86 	 MaxCML 6.19
	Difference from Juno Observation: 238.96 345.29
cerra: 
 	From 2017/12/13 04:21:44 to 2017/12/13 06:35:11
	In Florida: 2017/12/13 02:21:44 to 2017/12/13 04:35:11
	Number of rotations from perijove: 1.45, 1.67
	Juno CML 20.90 	 MinCML 194.96 	 MaxCML 275.63
	Difference from Juno Observation: 174.06 254.73
arizona: 
 	From 2017/12/13 04:20:20 to 2017/12/13 07:20:08
	In Florida: 2017/12/13 06:20:20 to 2017/12/13 09:20:08
	Number of rotations from perijove: 1.85, 2.15
	Juno CML 20.90 	 MinCML 339.19 	 MaxCML 87.80
	Difference from Juno Observation: 318.29 426.90
canary: 
 	From 2017/12/13 04:59:41 to 2017/12/13 07:55:32
	In Florida: 2017/12/12 23:59:41 to 2017/12/13 02:55:32
	Number of rotations from perijove: 1.21, 1.50
	Juno CML 20.90 	 MinCML 109.09 	 MaxCML 215.39
	Difference from Juno Observation: 88.19 194.49
1 days after perijove 
florida: 
 	From 2017/12/14 04:06:03 to 2017/12/14 07:05:38
	Number of rotations from perijove: 1.62, 1.92
	Juno CML 20.90 	 MinCML 48.41 	 MaxCML 156.97
	Difference from Juno Observation: 27.51 136.07
cerra: 
 	From 2017/12/14 04:18:25 to 2017/12/14 06:35:29
	In Florida: 2017/12/14 02:18:25 to 2017/12/14 04:35:29
	Number of rotations from perijove: 1.44, 1.67
	Juno CML 20.90 	 MinCML 343.35 	 MaxCML 66.20
	Difference from Juno Observation: 322.45 405.30
arizona: 
 	From 2017/12/14 04:17:19 to 2017/12/14 07:20:48
	In Florida: 2017/12/14 06:17:19 to 2017/12/14 09:20:48
	Number of rotations from perijove: 1.84, 2.15
	Juno CML 20.90 	 MinCML 127.76 	 MaxCML 238.59
	Difference from Juno Observation: 106.86 217.69
canary: 
 	From 2017/12/14 04:56:39 to 2017/12/14 07:56:10
	In Florida: 2017/12/13 23:56:39 to 2017/12/14 02:56:10
	Number of rotations from perijove: 1.20, 1.50
	Juno CML 20.90 	 MinCML 257.65 	 MaxCML 6.17
	Difference from Juno Observation: 236.75 345.27
2 days after perijove 
florida: 
 	From 2017/12/15 04:03:01 to 2017/12/15 07:06:15
	Number of rotations from perijove: 1.62, 1.92
	Juno CML 20.90 	 MinCML 196.98 	 MaxCML 307.74
	Difference from Juno Observation: 176.08 286.84
cerra: 
 	From 2017/12/15 04:15:06 to 2017/12/15 06:35:49
	In Florida: 2017/12/15 02:15:06 to 2017/12/15 04:35:49
	Number of rotations from perijove: 1.43, 1.67
	Juno CML 20.90 	 MinCML 131.74 	 MaxCML 216.80
	Difference from Juno Observation: 110.84 195.90
arizona: 
 	From 2017/12/15 04:14:17 to 2017/12/15 07:21:26
	In Florida: 2017/12/15 06:14:17 to 2017/12/15 09:21:26
	Number of rotations from perijove: 1.84, 2.15
	Juno CML 20.90 	 MinCML 276.33 	 MaxCML 29.38
	Difference from Juno Observation: 255.43 368.48
canary: 
 	From 2017/12/15 04:53:37 to 2017/12/15 07:56:47
	In Florida: 2017/12/14 23:53:37 to 2017/12/15 02:56:47
	Number of rotations from perijove: 1.20, 1.50
	Juno CML 20.90 	 MinCML 46.21 	 MaxCML 156.94
	Difference from Juno Observation: 25.31 136.04

Perijove time (UTC): 2017/12/26 16:00:20 - In Florida 2017/12/26 11:00:20 
2 days before perijove 
florida: 
 	From 2017/12/25 03:32:14 to 2017/12/25 07:11:26
	Number of rotations from perijove: 1.67, 2.04
	Juno CML 290.60 	 MinCML 242.45 	 MaxCML 14.96
	Difference from Juno Observation: -48.15 84.36
cerra: 
 	From 2017/12/25 03:41:46 to 2017/12/25 06:40:28
	In Florida: 2017/12/25 01:41:46 to 2017/12/25 04:40:28
	Number of rotations from perijove: 1.48, 1.78
	Juno CML 290.60 	 MinCML 175.67 	 MaxCML 283.70
	Difference from Juno Observation: -114.93 -6.90
arizona: 
 	From 2017/12/25 03:43:44 to 2017/12/25 07:26:39
	In Florida: 2017/12/25 05:43:44 to 2017/12/25 09:26:39
	Number of rotations from perijove: 1.89, 2.27
	Juno CML 290.60 	 MinCML 321.95 	 MaxCML 96.62
	Difference from Juno Observation: 31.35 166.02
canary: 
 	From 2017/12/25 04:22:53 to 2017/12/25 08:02:01
	In Florida: 2017/12/24 23:22:53 to 2017/12/25 03:02:01
	Number of rotations from perijove: 1.25, 1.62
	Juno CML 290.60 	 MinCML 91.72 	 MaxCML 224.19
	Difference from Juno Observation: -198.88 -66.41
1 days before perijove 
florida: 
 	From 2017/12/26 03:29:08 to 2017/12/26 07:11:50
	Number of rotations from perijove: 1.66, 2.04
	Juno CML 290.60 	 MinCML 31.00 	 MaxCML 165.63
	Difference from Juno Observation: -259.60 -124.97
cerra: 
 	From 2017/12/26 03:38:25 to 2017/12/26 06:41:04
	In Florida: 2017/12/26 01:38:25 to 2017/12/26 04:41:04
	Number of rotations from perijove: 1.48, 1.79
	Juno CML 290.60 	 MinCML 324.07 	 MaxCML 74.49
	Difference from Juno Observation: 33.47 143.89
arizona: 
 	From 2017/12/26 03:40:38 to 2017/12/26 07:27:02
	In Florida: 2017/12/26 05:40:38 to 2017/12/26 09:27:02
	Number of rotations from perijove: 1.89, 2.27
	Juno CML 290.60 	 MinCML 110.49 	 MaxCML 247.27
	Difference from Juno Observation: -180.11 -43.33
canary: 
 	From 2017/12/26 04:19:47 to 2017/12/26 08:02:26
	In Florida: 2017/12/25 23:19:47 to 2017/12/26 03:02:26
	Number of rotations from perijove: 1.24, 1.62
	Juno CML 290.60 	 MinCML 240.26 	 MaxCML 14.86
	Difference from Juno Observation: -50.34 84.26
Day of perijove 
florida: 
 	From 2017/12/27 03:26:01 to 2017/12/27 07:12:13
	Number of rotations from perijove: 1.66, 2.04
	Juno CML 290.60 	 MinCML 179.54 	 MaxCML 316.28
	Difference from Juno Observation: -111.06 25.68
cerra: 
 	From 2017/12/27 03:35:04 to 2017/12/27 06:41:41
	In Florida: 2017/12/27 01:35:04 to 2017/12/27 04:41:41
	Number of rotations from perijove: 1.47, 1.79
	Juno CML 290.60 	 MinCML 112.47 	 MaxCML 225.28
	Difference from Juno Observation: -178.13 -65.32
arizona: 
 	From 2017/12/27 03:37:33 to 2017/12/27 07:27:24
	In Florida: 2017/12/27 05:37:33 to 2017/12/27 09:27:24
	Number of rotations from perijove: 1.88, 2.27
	Juno CML 290.60 	 MinCML 259.05 	 MaxCML 37.92
	Difference from Juno Observation: -31.55 107.32
canary: 
 	From 2017/12/27 04:16:40 to 2017/12/27 08:02:49
	In Florida: 2017/12/26 23:16:40 to 2017/12/27 03:02:49
	Number of rotations from perijove: 1.24, 1.62
	Juno CML 290.60 	 MinCML 28.80 	 MaxCML 165.51
	Difference from Juno Observation: -261.80 -125.09
1 days after perijove 
florida: 
 	From 2017/12/28 03:22:53 to 2017/12/28 07:12:35
	Number of rotations from perijove: 1.65, 2.04
	Juno CML 290.60 	 MinCML 328.07 	 MaxCML 106.93
	Difference from Juno Observation: 37.47 176.33
cerra: 
 	From 2017/12/28 03:31:42 to 2017/12/28 06:42:18
	In Florida: 2017/12/28 01:31:42 to 2017/12/28 04:42:18
	Number of rotations from perijove: 1.47, 1.79
	Juno CML 290.60 	 MinCML 260.86 	 MaxCML 16.08
	Difference from Juno Observation: -29.74 85.48
arizona: 
 	From 2017/12/28 03:34:26 to 2017/12/28 07:27:44
	In Florida: 2017/12/28 05:34:26 to 2017/12/28 09:27:44
	Number of rotations from perijove: 1.88, 2.27
	Juno CML 290.60 	 MinCML 47.59 	 MaxCML 188.55
	Difference from Juno Observation: -243.01 -102.05
canary: 
 	From 2017/12/28 04:13:33 to 2017/12/28 08:03:10
	In Florida: 2017/12/27 23:13:33 to 2017/12/28 03:03:10
	Number of rotations from perijove: 1.23, 1.62
	Juno CML 290.60 	 MinCML 177.34 	 MaxCML 316.15
	Difference from Juno Observation: -113.26 25.55
2 days after perijove 
florida: 
 	From 2017/12/29 03:19:45 to 2017/12/29 07:12:55
	Number of rotations from perijove: 1.65, 2.04
	Juno CML 290.60 	 MinCML 116.60 	 MaxCML 257.56
	Difference from Juno Observation: -174.00 -33.04
cerra: 
 	From 2017/12/29 03:28:20 to 2017/12/29 06:42:57
	In Florida: 2017/12/29 01:28:20 to 2017/12/29 04:42:57
	Number of rotations from perijove: 1.46, 1.79
	Juno CML 290.60 	 MinCML 49.25 	 MaxCML 166.90
	Difference from Juno Observation: -241.35 -123.70
arizona: 
 	From 2017/12/29 03:31:20 to 2017/12/29 07:28:02
	In Florida: 2017/12/29 05:31:20 to 2017/12/29 09:28:02
	Number of rotations from perijove: 1.87, 2.27
	Juno CML 290.60 	 MinCML 196.15 	 MaxCML 339.16
	Difference from Juno Observation: -94.45 48.56
canary: 
 	From 2017/12/29 04:10:25 to 2017/12/29 08:03:31
	In Florida: 2017/12/28 23:10:25 to 2017/12/29 03:03:31
	Number of rotations from perijove: 1.23, 1.62
	Juno CML 290.60 	 MinCML 325.88 	 MaxCML 106.79
	Difference from Juno Observation: 35.28 176.19

Perijove time (UTC): 2018/01/09 14:57:50 - In Florida 2018/01/09 09:57:50 
2 days before perijove 
florida: 
 	From 2018/01/08 02:48:02 to 2018/01/08 07:14:58
	Number of rotations from perijove: 1.70, 2.15
	Juno CML 200.30 	 MinCML 161.83 	 MaxCML 323.20
	Difference from Juno Observation: -38.47 122.90
cerra: 
 	From 2018/01/08 02:54:27 to 2018/01/08 06:50:20
	In Florida: 2018/01/08 00:54:27 to 2018/01/08 04:50:20
	Number of rotations from perijove: 1.51, 1.91
	Juno CML 200.30 	 MinCML 93.17 	 MaxCML 235.77
	Difference from Juno Observation: -107.13 35.47
arizona: 
 	From 2018/01/08 02:59:47 to 2018/01/08 07:29:35
	In Florida: 2018/01/08 04:59:47 to 2018/01/08 09:29:35
	Number of rotations from perijove: 1.92, 2.38
	Juno CML 200.30 	 MinCML 241.48 	 MaxCML 44.50
	Difference from Juno Observation: 41.18 204.20
canary: 
 	From 2018/01/08 03:38:45 to 2018/01/08 08:05:32
	In Florida: 2018/01/07 22:38:45 to 2018/01/08 03:05:32
	Number of rotations from perijove: 1.28, 1.73
	Juno CML 200.30 	 MinCML 11.13 	 MaxCML 172.41
	Difference from Juno Observation: -189.17 -27.89
1 days before perijove 
florida: 
 	From 2018/01/09 02:44:49 to 2018/01/09 07:15:02
	Number of rotations from perijove: 1.70, 2.15
	Juno CML 200.30 	 MinCML 310.34 	 MaxCML 113.70
	Difference from Juno Observation: 110.04 273.40
cerra: 
 	From 2018/01/09 02:51:02 to 2018/01/09 06:51:09
	In Florida: 2018/01/09 00:51:02 to 2018/01/09 04:51:09
	Number of rotations from perijove: 1.50, 1.91
	Juno CML 200.30 	 MinCML 241.55 	 MaxCML 26.71
	Difference from Juno Observation: 41.25 186.41
arizona: 
 	From 2018/01/09 02:56:35 to 2018/01/09 07:29:35
	In Florida: 2018/01/09 04:56:35 to 2018/01/09 09:29:35
	Number of rotations from perijove: 1.92, 2.38
	Juno CML 200.30 	 MinCML 30.00 	 MaxCML 194.95
	Difference from Juno Observation: -170.30 -5.35
canary: 
 	From 2018/01/09 03:35:32 to 2018/01/09 08:05:35
	In Florida: 2018/01/08 22:35:32 to 2018/01/09 03:05:35
	Number of rotations from perijove: 1.28, 1.73
	Juno CML 200.30 	 MinCML 159.64 	 MaxCML 322.89
	Difference from Juno Observation: -40.66 122.59
Day of perijove 
florida: 
 	From 2018/01/10 02:41:36 to 2018/01/10 07:15:04
	Number of rotations from perijove: 1.69, 2.15
	Juno CML 200.30 	 MinCML 98.85 	 MaxCML 264.17
	Difference from Juno Observation: -101.45 63.87
cerra: 
 	From 2018/01/10 02:47:37 to 2018/01/10 06:51:58
	In Florida: 2018/01/10 00:47:37 to 2018/01/10 04:51:58
	Number of rotations from perijove: 1.50, 1.91
	Juno CML 200.30 	 MinCML 29.94 	 MaxCML 177.66
	Difference from Juno Observation: -170.36 -22.64
arizona: 
 	From 2018/01/10 02:53:23 to 2018/01/10 07:29:33
	In Florida: 2018/01/10 04:53:23 to 2018/01/10 09:29:33
	Number of rotations from perijove: 1.91, 2.38
	Juno CML 200.30 	 MinCML 178.52 	 MaxCML 345.39
	Difference from Juno Observation: -21.78 145.09
canary: 
 	From 2018/01/10 03:32:19 to 2018/01/10 08:05:37
	In Florida: 2018/01/09 22:32:19 to 2018/01/10 03:05:37
	Number of rotations from perijove: 1.27, 1.73
	Juno CML 200.30 	 MinCML 308.15 	 MaxCML 113.37
	Difference from Juno Observation: 107.85 273.07
1 days after perijove 
florida: 
 	From 2018/01/11 02:38:22 to 2018/01/11 07:15:05
	Number of rotations from perijove: 1.68, 2.15
	Juno CML 200.30 	 MinCML 247.35 	 MaxCML 54.64
	Difference from Juno Observation: 47.05 214.34
cerra: 
 	From 2018/01/11 02:44:11 to 2018/01/11 06:52:48
	In Florida: 2018/01/11 00:44:11 to 2018/01/11 04:52:48
	Number of rotations from perijove: 1.49, 1.91
	Juno CML 200.30 	 MinCML 178.33 	 MaxCML 328.62
	Difference from Juno Observation: -21.97 128.32
arizona: 
 	From 2018/01/11 02:50:10 to 2018/01/11 07:29:29
	In Florida: 2018/01/11 04:50:10 to 2018/01/11 09:29:29
	Number of rotations from perijove: 1.91, 2.38
	Juno CML 200.30 	 MinCML 327.03 	 MaxCML 135.81
	Difference from Juno Observation: 126.73 295.51
canary: 
 	From 2018/01/11 03:29:05 to 2018/01/11 08:05:37
	In Florida: 2018/01/10 22:29:05 to 2018/01/11 03:05:37
	Number of rotations from perijove: 1.26, 1.73
	Juno CML 200.30 	 MinCML 96.65 	 MaxCML 263.83
	Difference from Juno Observation: -103.65 63.53
2 days after perijove 
florida: 
 	From 2018/01/12 02:35:07 to 2018/01/12 07:15:04
	Number of rotations from perijove: 1.68, 2.15
	Juno CML 200.30 	 MinCML 35.85 	 MaxCML 205.09
	Difference from Juno Observation: -164.45 4.79
cerra: 
 	From 2018/01/12 02:40:45 to 2018/01/12 06:53:39
	In Florida: 2018/01/12 00:40:45 to 2018/01/12 04:53:39
	Number of rotations from perijove: 1.49, 1.91
	Juno CML 200.30 	 MinCML 326.71 	 MaxCML 119.60
	Difference from Juno Observation: 126.41 279.30
arizona: 
 	From 2018/01/12 02:46:56 to 2018/01/12 07:29:24
	In Florida: 2018/01/12 04:46:56 to 2018/01/12 09:29:24
	Number of rotations from perijove: 1.90, 2.38
	Juno CML 200.30 	 MinCML 115.54 	 MaxCML 286.22
	Difference from Juno Observation: -84.76 85.92
canary: 
 	From 2018/01/12 03:25:51 to 2018/01/12 08:05:36
	In Florida: 2018/01/11 22:25:51 to 2018/01/12 03:05:36
	Number of rotations from perijove: 1.26, 1.73
	Juno CML 200.30 	 MinCML 245.16 	 MaxCML 54.28
	Difference from Juno Observation: 44.86 213.98

Perijove time (UTC): 2018/01/23 13:55:18 - In Florida 2018/01/23 08:55:18 
2 days before perijove 
florida: 
 	From 2018/01/22 02:02:11 to 2018/01/22 07:13:29
	Number of rotations from perijove: 1.73, 2.25
	Juno CML 109.90 	 MinCML 80.68 	 MaxCML 268.88
	Difference from Juno Observation: -29.22 158.98
cerra: 
 	From 2018/01/22 02:06:05 to 2018/01/22 07:02:24
	In Florida: 2018/01/22 00:06:05 to 2018/01/22 05:02:24
	Number of rotations from perijove: 1.53, 2.03
	Juno CML 109.90 	 MinCML 10.49 	 MaxCML 189.63
	Difference from Juno Observation: -99.41 79.73
arizona: 
 	From 2018/01/20 17:51:25 to 2018/01/21 12:54:54
	In Florida: 2018/01/20 19:51:25 to 2018/01/21 14:54:54
	Number of rotations from perijove: -1.32, 0.61
	Juno CML 109.90 	 MinCML 66.05 	 MaxCML 37.27
	Difference from Juno Observation: -43.85 287.37
canary: 
 	From 2018/01/22 02:52:57 to 2018/01/22 08:03:55
	In Florida: 2018/01/21 21:52:57 to 2018/01/22 03:03:55
	Number of rotations from perijove: 1.31, 1.83
	Juno CML 109.90 	 MinCML 290.01 	 MaxCML 118.00
	Difference from Juno Observation: 180.11 368.10
1 days before perijove 
florida: 
 	From 2018/01/23 01:58:51 to 2018/01/23 07:13:11
	Number of rotations from perijove: 1.72, 2.25
	Juno CML 109.90 	 MinCML 229.16 	 MaxCML 59.19
	Difference from Juno Observation: 119.26 309.29
cerra: 
 	From 2018/01/23 02:02:35 to 2018/01/23 07:03:18
	In Florida: 2018/01/23 00:02:35 to 2018/01/23 05:03:18
	Number of rotations from perijove: 1.53, 2.03
	Juno CML 109.90 	 MinCML 158.86 	 MaxCML 340.67
	Difference from Juno Observation: 48.96 230.77
arizona: 
 	From 2018/01/21 17:52:21 to 2018/01/22 12:51:24
	In Florida: 2018/01/21 19:52:21 to 2018/01/22 14:51:24
	Number of rotations from perijove: -1.32, 0.60
	Juno CML 109.90 	 MinCML 217.09 	 MaxCML 185.64
	Difference from Juno Observation: 107.19 435.74
canary: 
 	From 2018/01/23 02:49:37 to 2018/01/23 08:03:36
	In Florida: 2018/01/22 21:49:37 to 2018/01/23 03:03:36
	Number of rotations from perijove: 1.30, 1.83
	Juno CML 109.90 	 MinCML 78.48 	 MaxCML 268.30
	Difference from Juno Observation: -31.42 158.40
Day of perijove 
florida: 
 	From 2018/01/24 01:55:29 to 2018/01/24 07:12:52
	Number of rotations from perijove: 1.72, 2.25
	Juno CML 109.90 	 MinCML 17.61 	 MaxCML 209.49
	Difference from Juno Observation: -92.29 99.59
cerra: 
 	From 2018/01/24 01:59:04 to 2018/01/24 07:04:12
	In Florida: 2018/01/23 23:59:04 to 2018/01/24 05:04:12
	Number of rotations from perijove: 1.52, 2.04
	Juno CML 109.90 	 MinCML 307.23 	 MaxCML 131.70
	Difference from Juno Observation: 197.33 381.80
arizona: 
 	From 2018/01/22 17:53:16 to 2018/01/23 12:47:53
	In Florida: 2018/01/22 19:53:16 to 2018/01/23 14:47:53
	Number of rotations from perijove: -1.32, 0.59
	Juno CML 109.90 	 MinCML 8.14 	 MaxCML 334.00
	Difference from Juno Observation: -101.76 224.10
canary: 
 	From 2018/01/24 02:46:16 to 2018/01/24 08:03:16
	In Florida: 2018/01/23 21:46:16 to 2018/01/24 03:03:16
	Number of rotations from perijove: 1.30, 1.83
	Juno CML 109.90 	 MinCML 226.94 	 MaxCML 58.59
	Difference from Juno Observation: 117.04 308.69
1 days after perijove 
florida: 
 	From 2018/01/25 01:52:07 to 2018/01/25 07:12:30
	Number of rotations from perijove: 1.71, 2.25
	Juno CML 109.90 	 MinCML 166.07 	 MaxCML 359.76
	Difference from Juno Observation: 56.17 249.86
cerra: 
 	From 2018/01/25 01:55:33 to 2018/01/25 07:05:05
	In Florida: 2018/01/24 23:55:33 to 2018/01/25 05:05:05
	Number of rotations from perijove: 1.52, 2.04
	Juno CML 109.90 	 MinCML 95.60 	 MaxCML 282.73
	Difference from Juno Observation: -14.30 172.83
arizona: 
 	From 2018/01/23 17:54:12 to 2018/01/24 12:44:22
	In Florida: 2018/01/23 19:54:12 to 2018/01/24 14:44:22
	Number of rotations from perijove: -1.31, 0.59
	Juno CML 109.90 	 MinCML 159.19 	 MaxCML 122.37
	Difference from Juno Observation: 49.29 372.47
canary: 
 	From 2018/01/25 02:42:54 to 2018/01/25 08:02:54
	In Florida: 2018/01/24 21:42:54 to 2018/01/25 03:02:54
	Number of rotations from perijove: 1.29, 1.83
	Juno CML 109.90 	 MinCML 15.40 	 MaxCML 208.86
	Difference from Juno Observation: -94.50 98.96
2 days after perijove 
florida: 
 	From 2018/01/26 01:48:44 to 2018/01/26 07:12:08
	Number of rotations from perijove: 1.71, 2.25
	Juno CML 109.90 	 MinCML 314.52 	 MaxCML 150.04
	Difference from Juno Observation: 204.62 400.14
cerra: 
 	From 2018/01/26 01:52:02 to 2018/01/26 07:05:59
	In Florida: 2018/01/25 23:52:02 to 2018/01/26 05:05:59
	Number of rotations from perijove: 1.51, 2.04
	Juno CML 109.90 	 MinCML 243.97 	 MaxCML 73.77
	Difference from Juno Observation: 134.07 323.87
arizona: 
 	From 2018/01/24 17:55:07 to 2018/01/25 12:40:50
	In Florida: 2018/01/24 19:55:07 to 2018/01/25 14:40:50
	Number of rotations from perijove: -1.31, 0.58
	Juno CML 109.90 	 MinCML 310.24 	 MaxCML 270.73
	Difference from Juno Observation: 200.34 520.83
canary: 
